apex is not installed
Use load_from_local loader
tensor([2.50218307e-07, 2.68132600e-04, 8.26552878e-06, 1.64580911e-06,
        1.77126662e-06, 1.03613738e-05, 1.14307564e-04, 7.77252581e-07,
        8.84638212e-07, 6.24328777e-07, 1.16562032e-05, 2.38918233e-07,
        1.47253941e-05, 3.48370941e-06, 2.79363917e-07, 2.98344474e-07,
        7.17609601e-06, 1.56283633e-07, 1.14618233e-05, 6.18559890e-04,
        1.55303422e-02, 1.99750707e-06, 1.96098745e-06, 2.92932185e-07,
        6.23431504e-07, 1.09489065e-06, 1.63183176e-05, 8.41653900e-07,
        9.14587304e-07, 1.76112644e-06, 6.81391335e-04, 1.67217763e-06,
        4.09164886e-06, 7.09016561e-08, 3.42912244e-04, 5.24502093e-06,
        3.34641154e-05, 3.67870030e-06, 1.28297040e-06, 1.66319001e-06,
        2.33641504e-06, 1.15447403e-06, 1.76111769e-06, 2.13466046e-04,
        2.46074414e-05, 1.24706887e-04, 1.83279394e-06, 3.54293320e-07,
        6.38026177e-06, 7.23829180e-06, 1.27723633e-05, 2.40275313e-06,
        1.02653139e-05, 5.35152276e-06, 3.14501563e-07, 7.23978039e-04,
        4.40503300e-06, 1.49112224e-04, 1.61372839e-07, 1.38672585e-05,
        9.39694219e-05, 1.23740313e-06, 9.45907630e-07, 5.59415923e-07,
        1.84690634e-07, 8.75016553e-07, 3.02370881e-06, 5.25674022e-06,
        2.46768650e-06, 3.31452793e-06, 6.28042471e-07, 5.61129951e-08,
        5.37186899e-08, 1.59650000e-07, 5.71846499e-07, 3.25556130e-06,
        1.00768823e-03, 1.37038251e-05, 5.59093053e-07, 1.45430502e-04,
        1.16222827e-06, 2.82061374e-05, 5.90915157e-08, 1.33195172e-07,
        1.38229507e-05, 3.76700973e-06, 1.05844974e-05, 1.63726181e-05,
        1.50882931e-06, 4.06940956e-07, 1.49625680e-06, 6.37657763e-07,
        2.69457189e-07, 3.19751052e-07, 1.18842363e-04, 3.45895241e-05,
        4.82239466e-06, 8.39716392e-07, 6.00424528e-07, 2.48609340e-05,
        2.35062216e-05, 1.44202568e-05, 3.48844105e-06, 9.94642505e-06,
        8.18066837e-07, 2.62885209e-04, 3.15816862e-07, 7.44666931e-06,
        1.73740682e-06, 1.21404855e-06, 5.62958303e-06, 3.94985449e-07,
        6.32060164e-06, 5.88830653e-06, 5.30621151e-07, 6.85907753e-06,
        5.65673690e-06, 4.70681334e-06, 1.57664942e-07, 9.30490205e-04,
        1.97796570e-03, 7.92698302e-07, 1.09750323e-03, 3.59232075e-07,
        2.37163448e-07, 5.23909648e-07, 1.34041954e-07, 1.16947849e-05,
        9.02590618e-05, 6.09787946e-07, 3.74469067e-07, 2.40916415e-06,
        1.30189710e-06, 2.10694247e-06, 1.88502090e-05, 3.72216022e-07,
        2.59203148e-07, 5.78647705e-05, 2.73647720e-06, 2.05057349e-05,
        5.65034043e-06, 4.59529531e-07, 1.00178511e-06, 2.26806333e-06,
        1.08871937e-07, 2.53050030e-06, 1.09576649e-06, 2.88321124e-03,
        1.34248728e-06, 1.57313095e-03, 2.18249997e-03, 5.62887071e-05,
        1.09050241e-04, 6.44257739e-07, 3.46552270e-07, 1.82346511e-07,
